# USG input file for WMPL MetSim
# The code reads this as a Python module, so make sure there are no syntax errors

### ###

# Event name: ATLAS fireball

# Reference point:
# ----------------

# UT time ("YYYY-MM-DD HH:MM:SS.sss")
time = "2020-02-28 09:30:34"

# Latitude (+N, deg)
lat = 45.7

# Longitude (+E, deg)
lon = 15.1

# Height (km)
ht = 34.5

# Radiant (ground-fixed):
# ----------------

# Azimuth (+E of due N, deg)
azimuth = 154.97883162364

# Entry angle (from horizon, deg)
entry_angle = 47.346625211905

# Velocity (km/s)
v = 21.5253339114635

# USG/CNEOS light curve:
# ----------------

# Bolometric power of a zero magnitude meteor (W):
P_0m_bolo = 3030

# - Rel. Time (s), Intensity (W/ster)
usg_intensity_data = [
(-0.128,  8.72e+08),
(-0.125,  7.10e+08),
(-0.121,  6.70e+08),
(-0.118,  1.33e+09),
(-0.115,  4.17e+07),
(-0.111,  1.42e+09),
(-0.108,  2.47e+09),
(-0.105,  3.11e+08),
(-0.101,  1.33e+09),
(-0.098,  4.04e+08),
(-0.094,  1.04e+08),
(-0.091,  1.81e+09),
(-0.088,  4.04e+08),
(-0.084, -9.79e+07),
(-0.081,  4.25e+08),
(-0.078, -7.07e+07),
(-0.074,  9.17e+08),
(-0.071,  1.34e+07),
(-0.067,  9.70e+06),
(-0.064,  1.38e+09),
(-0.061,  2.16e+09),
(-0.057, -3.71e+08),
(-0.054, -4.38e+07),
(-0.051, -3.39e+08),
(-0.047, -9.34e+08),
(-0.040,  1.64e+09),
(-0.037, -2.88e+08),
(-0.034,  2.17e+09),
(-0.030,  2.34e+09),
(-0.027,  2.22e+09),
(-0.024,  2.53e+09),
(-0.020,  2.53e+09),
(-0.017,  1.14e+09),
(-0.013,  2.59e+08),
(-0.010,  3.16e+09),
(-0.007,  3.19e+09),
(-0.003,  6.34e+09),
( 0.000,  6.43e+09),
( 0.003,  6.83e+09),
( 0.007,  8.30e+09),
( 0.010,  9.01e+09),
( 0.017,  1.76e+10),
( 0.024,  2.41e+10),
( 0.027,  2.41e+10),
( 0.030,  2.77e+10),
( 0.034,  2.94e+10),
( 0.037,  3.13e+10),
( 0.040,  3.64e+10),
( 0.044,  3.69e+10),
( 0.047,  3.98e+10),
( 0.051,  4.39e+10),
( 0.054,  4.21e+10),
( 0.057,  4.23e+10),
( 0.061,  4.25e+10),
( 0.064,  4.02e+10),
( 0.067,  3.90e+10),
( 0.071,  3.92e+10),
( 0.074,  4.08e+10),
( 0.081,  3.66e+10),
( 0.084,  3.75e+10),
( 0.088,  3.54e+10),
( 0.091,  3.21e+10),
