# USG input file for WMPL MetSim
# The code reads this as a Python module, so make sure there are no syntax errors

### ###

# Event name: ATLAS fireball

# Reference point:
# ----------------

# UT time ("YYYY-MM-DD HH:MM:SS.sss")
time = "2015-01-07 01:05:59"

# Latitude (+N, deg)
lat = 45.7

# Longitude (+E, deg)
lon = 26.9

# Height (km)
ht = 45.5


# Radiant (ground-fixed):
# ----------------

# Azimuth (+E of due N, deg)
azimuth = 222.9

# Entry angle (from horizon, deg)
entry_angle = 43.6

# Velocity (km/s)
v = 35.7


# USG/CNEOS light curve:
# ----------------

# Bolometric power of a zero magnitude meteor (W):
P_0m_bolo = 3030

# - Rel. Time (s), Intensity (W/ster)
usg_intensity_data = [
(-0.999,  9.79e+07),
(-0.996,  1.21e+09),
(-0.992, -3.57e+08),
(-0.989,  1.79e+09),
(-0.986, -7.28e+08),
(-0.982, -2.06e+09),
(-0.975,  2.25e+08),
(-0.972, -4.46e+08),
(-0.969,  1.59e+08),
(-0.965, -1.82e+09),
(-0.955,  9.72e+08),
(-0.952, -5.35e+06),
(-0.948,  1.67e+08),
(-0.945, -1.53e+09),
(-0.942, -8.69e+08),
(-0.938,  1.19e+08),
(-0.932, -6.51e+08),
(-0.928,  1.07e+09),
(-0.925, -7.78e+08),
(-0.921, -1.33e+07),
(-0.918, -1.91e+08),
(-0.915,  1.14e+09),
(-0.911,  1.67e+09),
(-0.908, -1.67e+09),
(-0.905,  8.19e+08),
(-0.901, -2.22e+08),
(-0.898,  1.07e+09),
(-0.894,  7.65e+08),
(-0.891,  7.33e+08),
(-0.888,  2.46e+08),
(-0.884, -6.39e+08),
(-0.881, -8.86e+08),
(-0.878, -1.90e+09),
(-0.874,  5.52e+08),
(-0.871,  1.83e+09),
(-0.867,  1.67e+08),
(-0.864, -9.58e+08),
(-0.861, -6.13e+08),
(-0.857,  4.47e+07),
(-0.854,  2.74e+08),
(-0.851,  2.26e+08),
(-0.847,  7.51e+08),
(-0.844, -2.10e+09),
(-0.840,  8.80e+07),
(-0.837,  4.07e+08),
(-0.834, -1.01e+09),
(-0.830, -1.45e+09),
(-0.827,  1.22e+08),
(-0.824,  9.50e+08),
(-0.820,  4.77e+08),
(-0.817, -1.22e+09),
(-0.813,  4.12e+08),
(-0.810,  2.27e+08),
(-0.807, -6.43e+08),
(-0.803, -3.65e+08),
(-0.800, -2.34e+09),
(-0.793,  7.85e+08),
(-0.790, -6.53e+08),
(-0.786,  6.55e+08),
(-0.783,  4.23e+08),
(-0.780,  6.58e+08),
(-0.776, -4.52e+08),
(-0.773,  5.05e+08),
(-0.770, -5.49e+08),
(-0.766, -3.02e+08),
(-0.759, -1.07e+09),
(-0.756,  4.55e+08),
(-0.753,  8.81e+08),
(-0.749, -1.33e+09),
(-0.746, -1.48e+09),
(-0.743, -3.95e+08),
(-0.736, -1.32e+09),
(-0.732,  6.34e+08),
(-0.729, -2.41e+09),
(-0.726, -7.31e+07),
(-0.716, -6.09e+08),
(-0.712, -1.96e+08),
(-0.709, -1.43e+09),
(-0.705, -1.16e+08),
(-0.702, -7.18e+07),
(-0.699,  5.57e+08),
(-0.695,  1.08e+08),
(-0.692,  2.57e+08),
(-0.689,  6.40e+08),
(-0.685, -1.16e+09),
(-0.682,  1.84e+09),
(-0.678,  4.69e+08),
(-0.675,  8.35e+08),
(-0.672,  4.75e+08),
(-0.668,  9.48e+08),
(-0.665,  5.17e+07),
(-0.662, -1.09e+09),
(-0.658,  1.23e+08),
(-0.655, -1.07e+09),
(-0.651, -9.85e+08),
(-0.648, -5.75e+08),
(-0.645,  1.27e+09),
(-0.641,  4.37e+08),
(-0.638,  2.42e+08),
(-0.635,  7.62e+08),
(-0.631,  6.04e+08),
(-0.628, -5.66e+08),
(-0.621,  1.06e+09),
(-0.618,  3.94e+08),
(-0.614,  8.92e+08),
(-0.611,  5.26e+08),
(-0.608,  6.09e+08),
(-0.604,  1.24e+09),
(-0.601,  1.50e+08),
(-0.597,  5.80e+07),
(-0.594, -8.20e+08),
(-0.591, -6.95e+08),
(-0.587, -1.84e+09),
(-0.581,  3.31e+08),
(-0.577,  1.47e+08),
(-0.574, -3.12e+08),
(-0.567, -9.09e+08),
(-0.560, -1.16e+09),
(-0.557, -1.92e+09),
(-0.554, -8.79e+08),
(-0.550, -7.42e+08),
(-0.547, -1.22e+09),
(-0.540, -1.43e+09),
(-0.537, -9.73e+08),
(-0.533, -1.63e+08),
(-0.530, -9.48e+08),
(-0.527, -8.66e+08),
(-0.523, -1.45e+09),
(-0.520,  2.50e+08),
(-0.516,  4.24e+07),
(-0.513,  3.45e+08),
(-0.510, -7.74e+08),
(-0.506, -7.49e+08),
(-0.503, -9.45e+08),
(-0.500, -2.94e+08),
(-0.496, -2.13e+09),
(-0.493, -1.63e+09),
(-0.489,  2.09e+08),
(-0.486, -2.07e+09),
(-0.483, -4.65e+08),
(-0.479, -8.01e+08),
(-0.476,  2.07e+09),
(-0.473,  3.61e+08),
(-0.466, -1.01e+09),
(-0.462,  2.11e+08),
(-0.459,  9.08e+08),
(-0.456, -2.81e+08),
(-0.452,  1.08e+09),
(-0.449, -2.22e+09),
(-0.446, -6.35e+08),
(-0.442, -7.02e+08),
(-0.439, -2.09e+08),
(-0.432, -2.53e+08),
(-0.429,  5.84e+08),
(-0.425, -2.06e+09),
(-0.422, -8.17e+08),
(-0.419,  1.95e+09),
(-0.412, -1.61e+09),
(-0.408, -6.77e+08),
(-0.405,  6.29e+08),
(-0.398, -3.72e+08),
(-0.395,  9.94e+08),
(-0.392, -8.80e+08),
(-0.388, -3.09e+08),
(-0.385,  6.26e+07),
(-0.381, -1.74e+09),
(-0.378, -3.61e+08),
(-0.375, -8.07e+08),
(-0.371,  3.75e+08),
(-0.368, -1.67e+09),
(-0.365,  2.65e+07),
(-0.361, -9.30e+08),
(-0.358, -1.30e+09),
(-0.351, -5.63e+08),
(-0.348, -2.32e+09),
(-0.344,  1.54e+09),
(-0.341,  3.17e+08),
(-0.338, -7.86e+07),
(-0.334,  2.37e+08),
(-0.331, -8.97e+08),
(-0.327,  3.52e+08),
(-0.324,  1.03e+09),
(-0.321, -1.47e+08),
(-0.317,  1.67e+09),
(-0.314, -1.53e+08),
(-0.311,  1.10e+09),
(-0.307,  1.04e+08),
(-0.304,  1.12e+09),
(-0.300,  2.96e+09),
(-0.297,  9.78e+08),
(-0.294, -4.94e+08),
(-0.290,  6.38e+08),
(-0.287,  7.91e+08),
(-0.284,  3.21e+08),
(-0.280,  1.61e+08),
(-0.277,  8.38e+08),
(-0.273, -2.23e+08),
(-0.270,  1.39e+09),
(-0.267,  1.54e+09),
(-0.263,  9.52e+07),
(-0.260,  6.86e+08),
(-0.257, -1.97e+08),
(-0.253,  6.35e+08),
(-0.250, -5.58e+07),
(-0.246,  1.63e+09),
(-0.243,  2.00e+09),
(-0.240, -6.12e+08),
(-0.236,  1.76e+08),
(-0.233,  5.56e+08),
(-0.230, -7.01e+08),
(-0.226,  1.53e+09),
(-0.219, -9.39e+08),
(-0.216,  3.30e+07),
(-0.213, -3.19e+08),
(-0.209,  5.45e+08),
(-0.206,  8.38e+08),
(-0.203,  9.43e+08),
(-0.199,  7.34e+08),
(-0.196,  2.16e+09),
(-0.192, -6.61e+08),
(-0.189,  1.55e+08),
(-0.186,  4.88e+08),
(-0.182,  9.75e+08),
(-0.179, -7.92e+08),
(-0.176,  2.51e+08),
(-0.172,  2.62e+08),
(-0.169, -2.18e+08),
(-0.165,  1.90e+09),
(-0.162,  4.85e+08),
