# USG input file for WMPL MetSim
# The code reads this as a Python module, so make sure there are no syntax errors

### ###

# Event name: ATLAS fireball

# Reference point:
# ----------------

# UT time ("YYYY-MM-DD HH:MM:SS.sss")
time = "2009-10-08 02:57:00"

# Latitude (+N, deg)
lat = -4.2

# Longitude (+E, deg)
lon = 120.6

# Height (km)
ht = 19.1


# Radiant (ground-fixed):
# ----------------

# Azimuth (+E of due N, deg)
azimuth = 27.46

# Entry angle (from horizon, deg)
entry_angle = 67.46

# Velocity (km/s)
v = 22.09


# USG/CNEOS light curve:
# ----------------

# Bolometric power of a zero magnitude meteor (W):
P_0m_bolo = 3030

# - Rel. Time (s), Intensity (W/ster)
usg_intensity_data = [
(-0.597,-2.22e+09),
(-0.594, 2.84e+09),
(-0.591,-1.33e+09),
(-0.587, 1.00e+09),
(-0.584, 2.61e+09),
(-0.580,-1.69e+09),
(-0.577, 2.47e+08),
(-0.574, 8.23e+07),
(-0.570,-8.38e+08),
(-0.567, 3.12e+08),
(-0.564, 2.47e+08),
(-0.560,-1.69e+09),
(-0.557, 2.05e+09),
(-0.554,-6.41e+08),
(-0.550, 2.35e+09),
(-0.547, 5.75e+08),
(-0.543,-3.14e+09),
(-0.540, 4.94e+07),
(-0.537,-1.56e+09),
(-0.533, 1.66e+09),
(-0.530,-1.79e+09),
(-0.527, 1.63e+09),
(-0.523, 3.07e+09),
(-0.520, 6.41e+08),
(-0.516,-2.88e+09),
(-0.513,-1.69e+09),
(-0.510,-3.66e+09),
(-0.506, 4.11e+08),
(-0.503, 2.71e+09),
(-0.499,-2.15e+09),
(-0.496, 1.79e+09),
(-0.493, 2.80e+08),
(-0.489,-1.59e+09),
(-0.486,-1.48e+08),
(-0.483,-6.74e+08),
(-0.479,-5.09e+08),
(-0.476,-1.69e+09),
(-0.472, 2.38e+09),
(-0.469,-2.79e+08),
(-0.466, 3.50e+09),
(-0.462,-5.42e+08),
(-0.459, 7.73e+08),
(-0.456, 3.24e+09),
(-0.452, 2.47e+08),
(-0.449, 1.17e+09),
(-0.446,-2.46e+08),
(-0.442,-1.27e+09),
(-0.439, 1.40e+09),
(-0.435, 8.05e+08),
(-0.432, 1.79e+09),
(-0.429, 1.40e+09),
(-0.425, 2.61e+09),
(-0.422, 1.79e+09),
(-0.419,-1.59e+09),
(-0.415, 5.75e+08),
(-0.412,-1.40e+09),
(-0.408, 4.44e+08),
(-0.405, 8.23e+07),
(-0.402, 3.78e+08),
(-0.398, 2.68e+09),
(-0.395, 4.52e+09),
(-0.391,-1.13e+09),
(-0.388, 2.22e+09),
(-0.385, 4.26e+09),
(-0.381, 9.70e+08),
(-0.378,-2.81e+09),
(-0.375,-2.42e+09),
(-0.371, 4.78e+09),
(-0.368, 2.81e+09),
(-0.364,-1.66e+09),
(-0.361, 1.56e+09),
(-0.358,-2.94e+09),
(-0.354, 2.02e+09),
(-0.351,-7.07e+08),
(-0.348,-3.45e+08),
(-0.344, 2.84e+09),
(-0.341,-1.17e+09),
(-0.338, 2.65e+09),
(-0.334,-2.51e+09),
(-0.331, 2.81e+09),
(-0.327, 4.49e+09),
(-0.324, 2.71e+09),
(-0.321, 1.00e+09),
(-0.317,-3.07e+09),
(-0.314, 2.32e+09),
(-0.311, 1.92e+09),
(-0.307, 1.30e+09),
(-0.304,-9.69e+08),
(-0.300, 1.69e+09),
(-0.297, 2.25e+09),
(-0.294, 9.37e+08),
(-0.290, 6.74e+08),
(-0.287, 4.39e+09),
(-0.283, 5.42e+08),
(-0.280, 2.14e+08),
(-0.277,-7.39e+08),
