# USG input file for WMPL MetSim
# The code reads this as a Python module, so make sure there are no syntax errors

### ###

# Event name: ATLAS fireball

# Reference point:
# ----------------

# UT time ("YYYY-MM-DD HH:MM:SS.sss")
time = "2018-12-18 23:48:20"

# Latitude (+N, deg)
lat = 56.9

# Longitude (+E, deg)
lon = 172.4

# Height (km)
ht = 26.0


# Radiant (ground-fixed):
# ----------------

# Azimuth (+E of due N, deg)
azimuth = 349.4338055

# Entry angle (from horizon, deg)
entry_angle = 68.5860108

# Velocity (km/s)
v = 25.0


# USG/CNEOS light curve:
# ----------------

# Bolometric power of a zero magnitude meteor (W):
P_0m_bolo = 3030

# - Rel. Time (s), Intensity (W/ster)
usg_intensity_data = [
(0.0011059907834101, 252933507170.7949),
(0.0044239631336405, 252933507170.7949),
(0.0099539170506912, 252933507170.7949),
(0.0188018433179723, 252933507170.7949),
(0.0530875576036866, 252933507170.7949),
(0.0552995391705069, 252933507170.7949),
(0.064147465437788, 252933507170.7949),
(0.0674654377880184, 252933507170.7949),
(0.0718894009216589, 252933507170.7949),
(0.0796313364055299, 252933507170.7949),
(0.088479262672811, 299869621903.51953),
(0.096221198156682, 315514993481.0957),
(0.1039631336405529, 315514993481.0957),
(0.1128110599078341, 315514993481.0957),
(0.120552995391705, 346805736636.24414),
(0.128294930875576, 362451108213.8203),
(0.1327188940092165, 362451108213.8203),
(0.1382488479262672, 362451108213.8203),
(0.1482027649769585, 378096479791.3945),
(0.1537327188940092, 393741851368.9707),
(0.1581566820276498, 456323337679.26953),
(0.1725345622119815, 628422425032.5938),
(0.1858064516129031, 784876140808.3438),
(0.1913364055299539, 863102998696.2188),
(0.2012903225806452, 1003911342894.3926),
(0.1946543778801843, 941329856584.0938),
(0.1758525345622119, 659713168187.7441),
(0.1791705069124423, 706649282920.4688),
(0.1824884792626727, 753585397653.1934),
(0.1636866359447004, 534550195567.1445),
(0.168110599078341, 597131681877.4453),
(0.2035023041474654, 1050847457627.1191),
(0.2035023041474654, 1097783572359.8438),
(0.2068202764976958, 1176010430247.7168),
(0.207926267281106, 1238591916558.0176),
(0.207926267281106, 1301173402868.3184),
(0.2101382488479262, 1316818774445.8926),
(0.2112442396313364, 1348109517601.041),
