# USG input file for WMPL MetSim
# The code reads this as a Python module, so make sure there are no syntax errors

### ###

# Event name: ATLAS fireball

# Reference point:
# ----------------

# UT time ("YYYY-MM-DD HH:MM:SS.sss")
time = "2010-02-28 22:24:50"

# Latitude (+N, deg)
lat = 48.7

# Longitude (+E, deg)
lon = 21.0

# Height (km)
ht = 37.0


# Radiant (ground-fixed):
# ----------------

# Azimuth (+E of due N, deg)
azimuth = 257.6

# Entry angle (from horizon, deg)
entry_angle = 62.86

# Velocity (km/s)
v = 15.1


# USG/CNEOS light curve:
# ----------------

# Bolometric power of a zero magnitude meteor (W):
P_0m_bolo = 3030

# - Rel. Time (s), Intensity (W/ster)
usg_intensity_data = [
(-0.398, -1.81e+08),
(-0.395,  1.05e+09),
(-0.391,  1.52e+08),
(-0.388, -3.38e+08),
(-0.385, -9.65e+08),
(-0.381,  7.23e+07),
(-0.378, -4.06e+08),
(-0.375,  3.54e+08),
(-0.371,  2.26e+08),
(-0.368, -2.10e+08),
(-0.364,  1.97e+08),
(-0.361,  1.60e+08),
(-0.358,  4.14e+08),
(-0.354,  3.82e+08),
(-0.351,  5.29e+08),
(-0.348, -1.21e+08),
(-0.344,  5.76e+08),
(-0.341, -4.20e+07),
(-0.337,  3.83e+08),
(-0.334,  6.56e+08),
(-0.327, -2.56e+08),
(-0.324, -1.40e+08),
(-0.321,  1.19e+09),
(-0.317,  6.12e+08),
(-0.314,  3.89e+08),
(-0.310,  1.30e+09),
(-0.307,  1.54e+09),
(-0.304,  8.39e+08),
(-0.300,  5.32e+08),
(-0.297,  3.39e+08),
(-0.294,  9.67e+08),
(-0.290, -7.51e+07),
(-0.287,  2.29e+08),
(-0.283,  8.22e+08),
(-0.280,  2.12e+08),
(-0.277,  5.93e+08),
(-0.273, -2.54e+08),
(-0.270,  8.20e+08),
(-0.267, -4.57e+07),
(-0.263, -6.84e+08),
(-0.256,  6.55e+08),
(-0.253, -1.08e+09),
(-0.250, -8.04e+08),
(-0.246,  1.29e+09),
(-0.243,  8.25e+08),
(-0.240, -4.43e+08),
(-0.236,  5.05e+08),
(-0.233,  2.96e+07),
(-0.229,  3.57e+08),
(-0.226, -3.08e+08),
(-0.223,  2.67e+07),
(-0.219, -3.17e+08),
(-0.216, -8.49e+07),
(-0.213,  3.97e+06),
(-0.209, -3.92e+08),
(-0.206,  6.93e+08),
(-0.202,  2.00e+08),
(-0.199,  9.40e+08),
(-0.196, -1.86e+08),
(-0.192,  2.39e+08),
(-0.189,  1.09e+09),
(-0.182,  4.63e+08),
(-0.179,  1.79e+09),
(-0.175,  2.07e+09),
(-0.172,  3.07e+08),
(-0.169, -5.08e+07),
(-0.165,  5.17e+08),
(-0.162,  3.27e+08),
(-0.159,  1.54e+09),
(-0.155,  2.49e+09),
(-0.152,  2.80e+08),
(-0.148,  1.87e+09),
(-0.145,  1.22e+09),
(-0.142,  1.20e+09),
(-0.138,  1.57e+09),
(-0.135,  1.05e+09),
(-0.132, -2.30e+08),
(-0.128,  1.01e+08),
(-0.125,  1.15e+09),
(-0.121,  8.92e+08),
(-0.115,  3.66e+07),
(-0.111,  2.21e+08),
(-0.108,  1.07e+09),
(-0.105,  9.88e+08),
(-0.101,  1.62e+09),
(-0.098,  1.35e+09),
(-0.094, -2.06e+07),
(-0.091,  1.33e+09),
(-0.084,  6.26e+08),
(-0.081,  6.92e+08),
(-0.078,  1.22e+09),
(-0.074,  9.63e+08),
(-0.071,  4.57e+08),
(-0.067,  9.28e+08),
(-0.064,  2.15e+09),
(-0.061,  1.45e+09),
(-0.057,  1.10e+09),
(-0.054,  1.23e+09),
(-0.051,  7.09e+08),
(-0.047,  1.37e+09),
(-0.044,  2.42e+08),
(-0.040,  1.04e+08),
(-0.037,  1.93e+09),
(-0.034,  1.59e+09),
(-0.030,  3.05e+07),
(-0.027,  4.56e+08),
(-0.020,  2.13e+09),
