Bolide Detection Notification: 2008-344

At 06:08:16 UT on 09 Dec 2008, sensors aboard U. S. Government satellites recorded
the flash signature of a large meteoroid entry into the atmosphere. Location of the
flash  was not determined.

Based upon the visible-light intensity-time signature, peak brightness of the flash
was  determined to be approximately 8.6E9 watts/steradian, and total radiated flash
energy  3.4E10 joules (6000K blackbody model).

Columns: time, intensity (w/sr)
Intensity=[(-0.597,  2.43e+08),
           (-0.594,  2.67e+09),
           (-0.591,  8.47e+08),
           (-0.587, -8.77e+08),
           (-0.584, -1.52e+09),
           (-0.580, -1.78e+09),
           (-0.577, -8.50e+07),
           (-0.574, -1.51e+09),
           (-0.570,  3.93e+08),
           (-0.567,  9.21e+08),
           (-0.564, -3.07e+09),
           (-0.560, -2.56e+09),
           (-0.557,  1.46e+09),
           (-0.554,  3.61e+09),
           (-0.550,  2.03e+09),
           (-0.547,  2.02e+09),
           (-0.543,  1.60e+08),
           (-0.540,  5.74e+08),
           (-0.537,  1.23e+09),
           (-0.533,  9.32e+08),
           (-0.530,  2.25e+09),
           (-0.526,  2.89e+09),
           (-0.523,  4.67e+09),
           (-0.520,  8.05e+09),
           (-0.516,  5.39e+09),
           (-0.513,  2.57e+09),
           (-0.510,  3.00e+09),
           (-0.506,  1.84e+09),
           (-0.503, -2.58e+08),
           (-0.500, -1.05e+09),
           (-0.496,  3.03e+08),
           (-0.493,  1.10e+09),
           (-0.489,  1.05e+09),
           (-0.486, -4.99e+08),
           (-0.483, -2.43e+09),
           (-0.479, -1.44e+09),
           (-0.476,  1.06e+09),
           (-0.472,  1.94e+09),
           (-0.469,  5.29e+08),
           (-0.466,  2.01e+08),
           (-0.462,  2.26e+09),
           (-0.459,  3.52e+09),
           (-0.456,  3.47e+09),
           (-0.452,  2.39e+09),
           (-0.449,  2.77e+09),
           (-0.446, -4.88e+08),
           (-0.442,  4.02e+09),
           (-0.439,  5.02e+09),
           (-0.435,  3.40e+09),
           (-0.432,  8.21e+08),
           (-0.429,  1.32e+08),
           (-0.425, -6.11e+08),
           (-0.422,  2.03e+08),
           (-0.418,  1.08e+09),
           (-0.415,  8.80e+08),
           (-0.412,  3.84e+08),
           (-0.408, -1.88e+09),
           (-0.405, -2.10e+09),
           (-0.402, -2.35e+09),
           (-0.398, -2.99e+09),
           (-0.395, -8.10e+08),
           (-0.392,  2.02e+09),
           (-0.388, -7.84e+08),
           (-0.385, -6.81e+08),
           (-0.381, -3.80e+08),
           (-0.378, -1.40e+09),
           (-0.375,  4.52e+08),
           (-0.371,  4.50e+09),
           (-0.368,  3.98e+09),
           (-0.364,  3.20e+09),
           (-0.361,  4.11e+09),
           (-0.358,  5.17e+09),
           (-0.354,  5.54e+09),
           (-0.351,  5.76e+09),
           (-0.348,  5.63e+09),
           (-0.344,  5.88e+09),
           (-0.341,  2.71e+09),
           (-0.338,  1.76e+09),
           (-0.334,  2.25e+09),
           (-0.331,  1.43e+09),
           (-0.327,  2.64e+09),
           (-0.324, -5.15e+07),
           (-0.321, -5.62e+08),
           (-0.317,  2.09e+09),
           (-0.314,  5.20e+09),
           (-0.310,  5.92e+09),
           (-0.307,  5.19e+09),
           (-0.304,  3.57e+09),
           (-0.300,  9.23e+08),
           (-0.297,  1.35e+09),
           (-0.294,  3.85e+09),
           (-0.290,  2.18e+09),
           (-0.287,  2.88e+09),
           (-0.284,  6.44e+09),
           (-0.280,  4.75e+09),
           (-0.277,  4.73e+09),
           (-0.273,  7.06e+09),
           (-0.270,  6.94e+09),
           (-0.267,  4.79e+09),
           (-0.263,  3.24e+09),
           (-0.260,  2.58e+09),
           (-0.256,  3.04e+08),
           (-0.253,  1.19e+09),
           (-0.250, -7.57e+08),
           (-0.246,  1.45e+09),
           (-0.243,  2.81e+09),
           (-0.240,  2.24e+09),
           (-0.236,  3.90e+09),
           (-0.233,  5.21e+09),
           (-0.230,  4.12e+09),
           (-0.226,  5.07e+09),
           (-0.223,  4.20e+09),
           (-0.219,  3.57e+09),
           (-0.216,  2.93e+09),
           (-0.213,  1.29e+09),
           (-0.209,  3.04e+08),
           (-0.206,  1.77e+09),
           (-0.202,  3.26e+09),
           (-0.199,  4.60e+09),
           (-0.196,  4.54e+09),
           (-0.192,  7.14e+08),
           (-0.189,  1.52e+09),
           (-0.186,  2.35e+09),
           (-0.182,  4.32e+09),
           (-0.179,  5.15e+09),
           (-0.176,  3.80e+09),
           (-0.172,  4.29e+09),
           (-0.169,  4.48e+09),
           (-0.165,  3.68e+09),
           (-0.162,  2.78e+09),
           (-0.159,  2.89e+09),
           (-0.155,  3.44e+09),
           (-0.152,  3.09e+09),
           (-0.148,  2.05e+09),
           (-0.145,  2.07e+09),
           (-0.142,  1.19e+09),
           (-0.138,  2.47e+09),
           (-0.135,  2.89e+08),
           (-0.132, -7.50e+08),
           (-0.128,  1.62e+09),
           (-0.125,  2.96e+09),
           (-0.122,  4.94e+09),
           (-0.118,  2.33e+09),
           (-0.115,  1.58e+09),
           (-0.111,  1.61e+08),
           (-0.108,  5.42e+08),
           (-0.105,  1.01e+09),
           (-0.101,  3.12e+09),
           (-0.098, -4.17e+08),
           (-0.094, -1.08e+09),
           (-0.091,  2.11e+09),
           (-0.088,  3.67e+09),
           (-0.084,  3.59e+09),
           (-0.081,  4.18e+09),
           (-0.078,  5.04e+09),
           (-0.074,  5.53e+09),
           (-0.071,  4.66e+09),
           (-0.068,  5.94e+09),
           (-0.064,  6.46e+09),
           (-0.061,  8.51e+09),
           (-0.057,  1.11e+10),
           (-0.054,  1.33e+10),
           (-0.051,  1.39e+10),
           (-0.047,  1.66e+10),
           (-0.044,  1.89e+10),
           (-0.040,  1.82e+10),
           (-0.037,  1.31e+10),
           (-0.034,  1.14e+10),
           (-0.030,  1.41e+10),
           (-0.027,  1.58e+10),
           (-0.024,  1.56e+10),
           (-0.020,  1.53e+10),
           (-0.017,  1.69e+10),
           (-0.014,  1.92e+10),
           (-0.010,  2.06e+10),
           (-0.007,  2.29e+10),
           (-0.003,  2.48e+10),
           ( 0.000,  2.72e+10),
           ( 0.003,  3.12e+10),
           ( 0.007,  3.11e+10),
           ( 0.010,  3.06e+10),
           ( 0.014,  3.43e+10),
           ( 0.017,  3.65e+10),
           ( 0.020,  3.63e+10),
           ( 0.024,  3.56e+10),
           ( 0.027,  3.63e+10),
           ( 0.030,  3.25e+10),
           ( 0.034,  3.06e+10),
           ( 0.037,  2.89e+10),
           ( 0.040,  2.59e+10),
           ( 0.044,  2.41e+10),
           ( 0.047,  2.17e+10),
           ( 0.051,  2.21e+10),
           ( 0.054,  2.12e+10),
           ( 0.057,  2.32e+10),
           ( 0.061,  2.45e+10),
