Bolide Detection Notification: 2008-170

At 13:45:36 UT on 18 Jun 2008, sensors aboard U. S. Government satellites recorded
the flash signature of a large meteoroid entry into the atmosphere. Location of the
flash  was Lat 6.1N, Lon 103.1E.

Based upon the visible-light intensity-time signature, peak brightness of the flash
was  determined to be approximately 8.8E9 watts/steradian, and total radiated flash
energy  2.1E10 joules (6000K blackbody model).

Columns: time, intensity (w/sr)
Intensity=[(-0.297,  4.96e+08),
           (-0.294, -4.69e+08),
           (-0.290, -7.11e+08),
           (-0.287, -1.34e+09),
           (-0.284, -4.52e+08),
           (-0.280, -3.63e+09),
           (-0.277, -2.95e+09),
           (-0.273, -1.86e+09),
           (-0.270, -1.97e+09),
           (-0.267,  1.80e+09),
           (-0.263,  4.96e+09),
           (-0.260,  2.81e+09),
           (-0.256,  5.03e+08),
           (-0.253,  2.29e+09),
           (-0.250,  1.65e+09),
           (-0.246,  2.12e+09),
           (-0.243,  3.19e+09),
           (-0.240,  2.22e+09),
           (-0.236, -3.15e+06),
           (-0.233, -1.75e+09),
           (-0.230, -6.26e+08),
           (-0.226, -3.42e+08),
           (-0.223, -2.23e+09),
           (-0.219,  1.05e+09),
           (-0.216,  1.56e+09),
           (-0.213,  2.69e+09),
           (-0.209,  1.60e+09),
           (-0.206,  2.98e+09),
           (-0.202,  3.11e+07),
           (-0.199, -9.48e+08),
           (-0.196, -1.31e+09),
           (-0.192,  6.40e+07),
           (-0.189, -1.64e+09),
           (-0.186, -1.04e+09),
           (-0.182, -9.00e+08),
           (-0.179, -1.18e+09),
           (-0.176,  8.13e+08),
           (-0.172,  1.07e+09),
           (-0.169,  1.04e+09),
           (-0.165,  8.15e+07),
           (-0.162, -4.05e+08),
           (-0.159,  4.91e+08),
           (-0.155, -1.02e+09),
           (-0.152,  5.61e+08),
           (-0.148,  4.02e+08),
           (-0.145, -1.98e+09),
           (-0.142,  6.95e+08),
           (-0.138,  2.81e+09),
           (-0.135,  1.95e+08),
           (-0.132,  9.28e+08),
           (-0.128,  2.60e+09),
           (-0.125,  1.66e+09),
           (-0.122,  7.03e+07),
           (-0.118, -2.16e+09),
           (-0.115,  6.47e+07),
           (-0.111,  1.50e+09),
           (-0.108,  1.06e+09),
           (-0.105,  7.55e+08),
           (-0.101,  2.42e+08),
           (-0.098,  1.19e+09),
           (-0.094, -1.29e+09),
           (-0.091, -1.14e+09),
           (-0.088,  1.34e+09),
           (-0.084,  7.22e+08),
           (-0.081, -7.19e+08),
           (-0.078, -1.90e+09),
           (-0.074,  1.39e+09),
           (-0.071,  3.16e+09),
           (-0.068,  1.17e+09),
           (-0.064,  1.23e+09),
           (-0.061,  3.84e+09),
           (-0.057,  6.05e+09),
           (-0.054,  1.13e+09),
           (-0.051, -1.48e+08),
           (-0.047,  4.35e+08),
           (-0.044,  2.36e+09),
           (-0.040,  4.63e+09),
           (-0.037,  1.38e+09),
           (-0.034,  3.27e+09),
           (-0.030,  2.46e+09),
           (-0.027,  5.10e+08),
           (-0.024,  1.12e+09),
           (-0.020,  4.52e+09),
           (-0.017,  5.26e+09),
           (-0.014,  5.11e+09),
           (-0.010,  6.73e+09),
           (-0.007,  7.85e+09),
           (-0.003,  1.30e+10),
           ( 0.000,  1.64e+10),
           ( 0.003,  1.67e+10),
           ( 0.007,  1.52e+10),
           ( 0.010,  1.35e+10),
           ( 0.014,  1.45e+10),
