Bolide Detection Notification: 2021-249

At 17:55:41 UT on 06 Sep 2021, sensors aboard U. S. Government satellites recorded
the flash signature of a large meteoroid entry into the atmosphere. Location of the
flash was Lat 2.1 °S, Lon 111.8 °W.

Based upon the visible-light intensity-time signature, peak brightness of the flash
was determined to be approximately 6.64e+09 watts/steradian, and total radiated flash
energy 2.61e+10 joules (6000K blackbody model).

Columns: time, intensity (w/sr)
           ( 0.996, -1.11e+08),
           ( 0.999,  4.56e+08),
           ( 1.002, -7.73e+08),
           ( 1.006,  8.76e+08),
           ( 1.009, -1.89e+08),
           ( 1.012,  7.70e+08),
           ( 1.016, -2.96e+08),
           ( 1.019, -7.12e+08),
           ( 1.023,  1.70e+09),
           ( 1.026,  8.72e+08),
           ( 1.029, -8.03e+08),
           ( 1.033, -3.65e+08),
           ( 1.036,  4.11e+08),
           ( 1.039,  1.72e+08),
           ( 1.043,  5.80e+08),
           ( 1.046, -8.58e+08),
           ( 1.050,  1.92e+08),
           ( 1.053, -3.62e+07),
           ( 1.056,  1.74e+09),
           ( 1.060, -1.49e+09),
           ( 1.063,  9.31e+08),
           ( 1.067,  1.41e+09),
           ( 1.070, -2.15e+09),
           ( 1.073,  4.04e+08),
           ( 1.077, -3.04e+09),
           ( 1.080, -1.85e+09),
           ( 1.083,  8.04e+08),
           ( 1.090, -2.17e+09),
           ( 1.094,  1.28e+09),
           ( 1.097, -1.43e+08),
           ( 1.104,  8.83e+08),
           ( 1.107, -4.56e+06),
           ( 1.110,  7.35e+08),
           ( 1.114, -9.93e+08),
           ( 1.117, -7.25e+08),
           ( 1.121,  2.37e+09),
           ( 1.124, -1.81e+09),
           ( 1.127, -3.47e+08),
           ( 1.131,  1.65e+09),
           ( 1.134, -5.43e+08),
           ( 1.137, -1.29e+09),
           ( 1.141, -3.26e+08),
           ( 1.144, -8.21e+08),
           ( 1.148,  1.33e+09),
           ( 1.151, -1.12e+08),
           ( 1.154,  1.30e+09),
           ( 1.158, -4.92e+08),
           ( 1.161,  1.82e+09),
           ( 1.164,  5.29e+08),
           ( 1.168,  4.07e+08),
           ( 1.171,  1.13e+08),
           ( 1.174, -9.98e+08),
           ( 1.178,  6.12e+08),
           ( 1.181, -9.97e+08),
           ( 1.185, -5.92e+08),
           ( 1.191,  7.80e+08),
           ( 1.195, -1.72e+08),
           ( 1.198, -2.89e+08),
           ( 1.201, -5.82e+08),
           ( 1.205, -1.18e+09),
           ( 1.208,  2.56e+08),
           ( 1.212, -3.51e+08),
           ( 1.215,  1.53e+09),
           ( 1.218,  9.64e+07),
           ( 1.222, -4.01e+08),
           ( 1.225, -1.60e+09),
           ( 1.228,  5.12e+08),
           ( 1.232, -8.24e+08),
           ( 1.235,  1.06e+09),
           ( 1.239,  6.46e+08),
           ( 1.242, -7.34e+08),
           ( 1.245, -5.66e+08),
           ( 1.249, -1.76e+09),
           ( 1.252, -1.29e+09),
           ( 1.256, -4.47e+09),
           ( 1.259,  1.07e+08),
           ( 1.262, -1.84e+09),
           ( 1.266, -2.40e+09),
           ( 1.269, -6.57e+08),
           ( 1.272,  4.78e+08),
           ( 1.276, -3.80e+09),
           ( 1.279, -6.44e+08),
           ( 1.283, -4.10e+08),
           ( 1.286, -1.17e+09),
           ( 1.289, -6.49e+08),
           ( 1.293, -5.26e+08),
           ( 1.296, -2.57e+09),
           ( 1.299,  2.62e+09),
           ( 1.306, -1.31e+09),
           ( 1.310, -1.27e+09),
           ( 1.316,  4.20e+08),
           ( 1.320, -1.31e+09),
           ( 1.323,  9.54e+07),
           ( 1.326, -1.11e+09),
           ( 1.330, -1.09e+09),
           ( 1.333,  9.42e+08),
           ( 1.336,  1.04e+09),
           ( 1.340, -7.27e+08),
           ( 1.343, -2.19e+08),
           ( 1.347, -1.65e+09),
           ( 1.350, -1.42e+09),
           ( 1.353,  3.42e+08),
           ( 1.357, -1.30e+09),
           ( 1.360,  1.49e+09),
           ( 1.364, -6.50e+08),
           ( 1.370,  5.62e+08),
           ( 1.374, -1.67e+09),
           ( 1.377,  1.57e+08),
           ( 1.384,  8.51e+08),
           ( 1.390, -2.86e+08),
           ( 1.394,  6.96e+08),
           ( 1.397, -1.35e+09),
           ( 1.401, -1.37e+08),
           ( 1.404,  2.36e+09),
           ( 1.411, -4.42e+08),
           ( 1.414,  9.73e+07),
           ( 1.417, -1.76e+09),
           ( 1.421, -5.60e+08),
           ( 1.424,  1.25e+08),
           ( 1.428, -1.33e+09),
           ( 1.431,  1.33e+09),
           ( 1.434, -1.43e+08),
           ( 1.438, -6.96e+08),
           ( 1.441,  1.18e+09),
           ( 1.445,  1.12e+09),
           ( 1.448, -2.53e+08),
           ( 1.451, -1.49e+08),
           ( 1.455,  4.40e+08),
           ( 1.458, -2.39e+09),
           ( 1.461,  1.55e+09),
           ( 1.465,  1.31e+09),
           ( 1.468, -2.65e+09),
           ( 1.471, -1.85e+09),
           ( 1.475,  9.53e+08),
           ( 1.478, -2.30e+09),
           ( 1.482, -1.58e+08),
           ( 1.485,  6.39e+08),
           ( 1.488, -5.52e+08),
           ( 1.492,  3.27e+08),
           ( 1.495, -2.31e+09),
           ( 1.499, -1.82e+09),
           ( 1.502, -4.30e+08),
           ( 1.505, -1.19e+09),
           ( 1.509, -1.46e+09),
           ( 1.512, -3.40e+08),
           ( 1.515, -3.13e+08),
           ( 1.519, -7.03e+08),
           ( 1.522, -4.52e+08),
           ( 1.526, -8.33e+08),
           ( 1.529, -5.93e+08),
           ( 1.532, -7.39e+07),
           ( 1.536, -8.26e+08),
           ( 1.539, -4.01e+08),
           ( 1.542, -1.04e+09),
           ( 1.546,  4.17e+08),
           ( 1.549,  1.01e+09),
           ( 1.556, -1.58e+09),
           ( 1.559, -4.83e+08),
           ( 1.563, -2.44e+09),
           ( 1.566, -6.70e+08),
           ( 1.569,  6.65e+07),
           ( 1.573, -2.08e+09),
           ( 1.576, -9.84e+08),
           ( 1.579,  2.05e+09),
           ( 1.583, -8.61e+08),
           ( 1.586, -1.17e+09),
           ( 1.590, -5.24e+08),
           ( 1.593,  2.58e+09),
           ( 1.596,  9.11e+08),
           ( 1.600, -4.26e+09),
           ( 1.603,  8.15e+08),
           ( 1.607, -6.87e+08),
           ( 1.610,  2.50e+08),
           ( 1.613, -3.16e+08),
           ( 1.617, -3.35e+08),
           ( 1.620, -2.07e+08),
           ( 1.623,  1.65e+08),
           ( 1.627, -2.11e+09),
           ( 1.630, -2.23e+07),
           ( 1.634, -1.36e+09),
           ( 1.637,  1.91e+09),
           ( 1.640, -4.83e+08),
           ( 1.644, -6.03e+08),
           ( 1.647, -9.87e+08),
           ( 1.650, -3.35e+08),
           ( 1.654,  7.18e+08),
           ( 1.657, -1.74e+09),
           ( 1.661,  1.32e+09),
           ( 1.664,  4.20e+08),
           ( 1.667,  2.42e+08),
           ( 1.671,  1.08e+09),
           ( 1.674, -8.14e+07),
           ( 1.677,  2.24e+07),
           ( 1.681, -2.15e+09),
           ( 1.684,  1.12e+09),
           ( 1.688, -2.27e+09),
           ( 1.691,  6.29e+08),
           ( 1.694, -2.95e+08),
           ( 1.698,  2.14e+08),
           ( 1.701, -1.04e+08),
           ( 1.704,  7.00e+08),
           ( 1.708, -4.60e+08),
           ( 1.711, -2.41e+09),
           ( 1.714,  2.11e+08),
           ( 1.718,  1.21e+09),
           ( 1.721, -8.84e+08),
           ( 1.725, -2.19e+09),
           ( 1.728,  1.04e+09),
           ( 1.731, -1.87e+09),
           ( 1.735, -3.21e+08),
           ( 1.738,  7.15e+08),
           ( 1.741, -6.52e+06),
           ( 1.745, -1.17e+09),
           ( 1.748,  1.28e+09),
           ( 1.752,  2.09e+08),
           ( 1.755,  1.69e+08),
           ( 1.758,  8.41e+08),
           ( 1.762, -8.75e+08),
           ( 1.765,  1.86e+09),
           ( 1.768, -5.30e+08),
           ( 1.772, -1.99e+09),
           ( 1.775, -7.07e+08),
           ( 1.779,  1.83e+09),
           ( 1.785, -1.29e+09),
           ( 1.789,  5.94e+08),
           ( 1.792, -5.55e+08),
           ( 1.796, -5.04e+08),
           ( 1.799, -8.81e+07),
           ( 1.802, -1.93e+09),
           ( 1.806,  5.45e+08),
           ( 1.809, -4.68e+08),
           ( 1.812,  2.38e+09),
           ( 1.816, -1.13e+09),
           ( 1.823,  1.89e+08),
           ( 1.826, -5.69e+07),
           ( 1.829, -7.81e+08),
           ( 1.839,  8.03e+08),
           ( 1.843,  2.00e+08),
           ( 1.846, -6.11e+08),
           ( 1.849, -9.95e+08),
           ( 1.853, -9.58e+08),
           ( 1.860,  1.27e+09),
           ( 1.863, -4.76e+08),
           ( 1.866,  6.69e+08),
           ( 1.870, -4.47e+08),
           ( 1.873,  1.38e+09),
           ( 1.876,  1.21e+08),
           ( 1.880, -5.69e+08),
           ( 1.883, -6.54e+08),
           ( 1.887,  1.93e+09),
           ( 1.890, -1.91e+08),
           ( 1.893,  1.46e+09),
           ( 1.897,  9.80e+08),
           ( 1.900, -1.36e+09),
           ( 1.907,  4.11e+08),
           ( 1.910,  6.63e+08),
           ( 1.914,  1.17e+09),
           ( 1.917,  2.31e+09),
           ( 1.920, -5.62e+08),
           ( 1.924, -1.76e+09),
           ( 1.927,  1.21e+09),
           ( 1.930,  1.32e+09),
           ( 1.934,  2.79e+07),
           ( 1.937,  5.60e+08),
           ( 1.941, -4.09e+08),
           ( 1.944,  2.94e+08),
           ( 1.947, -1.75e+09),
           ( 1.954,  5.55e+08),
           ( 1.958,  1.46e+09),
           ( 1.961, -2.70e+09),
           ( 1.964,  2.28e+09),
           ( 1.968, -3.24e+07),
           ( 1.971, -1.25e+09),
           ( 1.974, -1.27e+09),
           ( 1.978, -7.10e+08),
           ( 1.981,  1.19e+09),
           ( 1.988, -1.76e+09),
           ( 1.991,  5.34e+08),
           ( 1.995,  1.09e+09),
           ( 1.998,  1.42e+09),
           ( 1.998,  1.42e+09)]
