Bolide Detection Notification: 2019-234

At 21:47:26 UT on 22 Aug 2019, sensors aboard U. S. Government satellites recorded
the flash signature of a large meteoroid entry into the atmosphere. Location of the
flash  was Lat 24.4S, Lon 92.9W.

 Based upon the visible-light intensity-time signature, peak brightness of the flash
was  determined to be approximately 8.3e9 watts/steradian, and total radiated flash
energy  2.0e10 joules (6000K blackbody model).

Columns: time, intensity (w/sr)
Intensity=[(-0.297, -1.01e+08),
           (-0.294,  1.88e+08),
           (-0.290, -5.93e+08),
           (-0.287, -2.09e+08),
           (-0.283,  4.23e+08),
           (-0.280,  4.96e+08),
           (-0.277,  2.09e+09),
           (-0.273,  6.14e+08),
           (-0.270,  1.13e+09),
           (-0.267, -1.89e+08),
           (-0.263, -9.92e+08),
           (-0.260, -4.92e+08),
           (-0.257,  1.47e+08),
           (-0.253, -8.14e+08),
           (-0.250, -1.46e+08),
           (-0.246, -5.55e+08),
           (-0.243,  4.22e+08),
           (-0.240,  7.80e+07),
           (-0.236, -6.23e+08),
           (-0.233, -1.34e+09),
           (-0.230, -1.61e+08),
           (-0.226,  3.36e+08),
           (-0.223, -1.26e+08),
           (-0.219, -1.22e+09),
           (-0.216,  1.67e+08),
           (-0.213,  7.65e+08),
           (-0.209, -6.45e+08),
           (-0.206,  1.64e+09),
           (-0.203, -1.04e+09),
           (-0.199, -1.31e+09),
           (-0.196, -4.07e+08),
           (-0.192, -2.38e+07),
           (-0.189, -9.25e+07),
           (-0.186,  1.07e+08),
           (-0.182, -1.05e+09),
           (-0.179, -8.32e+07),
           (-0.175,  7.06e+07),
           (-0.172, -2.31e+08),
           (-0.169,  6.11e+08),
           (-0.165, -1.57e+08),
           (-0.162,  6.24e+08),
           (-0.159, -1.08e+08),
           (-0.155,  1.01e+09),
           (-0.152,  1.23e+08),
           (-0.148, -4.08e+06),
           (-0.145, -1.05e+09),
           (-0.142, -3.42e+08),
           (-0.138,  1.17e+09),
           (-0.135, -1.51e+08),
           (-0.132, -3.52e+06),
           (-0.128,  5.29e+08),
           (-0.125,  8.55e+08),
           (-0.121, -8.58e+08),
           (-0.118, -5.46e+08),
           (-0.115, -8.93e+08),
           (-0.111, -3.87e+08),
           (-0.108,  6.79e+08),
           (-0.105,  1.34e+08),
           (-0.101, -7.69e+08),
           (-0.098,  3.73e+08),
           (-0.094,  2.49e+08),
           (-0.091,  1.30e+08),
           (-0.088,  5.18e+08),
           (-0.084, -7.34e+08),
           (-0.081,  6.65e+08),
           (-0.078, -7.12e+08),
           (-0.074, -4.54e+08),
           (-0.071,  9.48e+07),
           (-0.068, -2.97e+08),
           (-0.064,  6.55e+08),
           (-0.061, -3.87e+08),
           (-0.057, -1.40e+09),
           (-0.054, -6.03e+08),
           (-0.051,  7.66e+08),
           (-0.047,  1.39e+09),
           (-0.044,  8.57e+08),
           (-0.041,  1.42e+09),
           (-0.037,  2.36e+09),
           (-0.034,  1.11e+09),
           (-0.030,  2.00e+09),
           (-0.027,  1.55e+09),
           (-0.024,  2.87e+09),
           (-0.020,  8.83e+08),
           (-0.017,  1.73e+09),
           (-0.014,  2.15e+09),
           (-0.010,  1.73e+09),
           (-0.007,  1.05e+09),
           (-0.003,  2.54e+09),
           ( 0.000,  2.93e+09),
           ( 0.003,  1.93e+09),
           ( 0.007,  2.21e+09),
           ( 0.010,  7.84e+08),
           ( 0.013, -4.10e+08),
           ( 0.017,  1.80e+09),
           ( 0.020,  4.48e+09),
           ( 0.024,  2.91e+09),
           ( 0.027,  2.58e+09),
           ( 0.030,  2.21e+09),
           ( 0.034,  3.01e+09),
           ( 0.037,  4.20e+09),
           ( 0.040,  3.23e+09),
           ( 0.044,  2.41e+09),
           ( 0.047,  3.55e+09),
           ( 0.051,  3.06e+09),
           ( 0.054,  3.73e+09),
           ( 0.057,  4.19e+09),
           ( 0.061,  4.51e+09),
           ( 0.064,  3.20e+09),
           ( 0.068,  4.04e+09),
           ( 0.071,  4.33e+09),
           ( 0.074,  5.14e+09),
           ( 0.078,  4.38e+09),
           ( 0.081,  5.03e+09),
           ( 0.084,  5.17e+09),
           ( 0.088,  3.73e+09),
           ( 0.091,  4.30e+09),
           ( 0.095,  4.88e+09),
           ( 0.098,  5.85e+09),
           ( 0.101,  5.38e+09),
           ( 0.105,  6.08e+09),
           ( 0.108,  6.50e+09),
           ( 0.111,  7.08e+09),
           ( 0.115,  5.78e+09),
           ( 0.118,  5.22e+09),
           ( 0.122,  4.65e+09),
           ( 0.125,  4.11e+09),
           ( 0.128,  4.64e+09),
           ( 0.132,  4.51e+09),
           ( 0.135,  3.55e+09),
           ( 0.138,  4.65e+09),
           ( 0.142,  3.20e+09),
           ( 0.145,  3.89e+09),
           ( 0.149,  4.76e+09),
           ( 0.152,  3.38e+09),
           ( 0.155,  2.43e+09),
           ( 0.159,  3.62e+09),
           ( 0.162,  3.06e+09),
           ( 0.165,  2.06e+09),
           ( 0.169,  2.91e+09),
           ( 0.172,  3.52e+09),
           ( 0.176,  1.33e+09),
           ( 0.179,  2.91e+09),
           ( 0.182,  1.47e+09),
           ( 0.186,  6.30e+08),
           ( 0.189,  1.70e+09),
           ( 0.192,  4.32e+08),
           ( 0.196,  8.46e+08),
           ( 0.199,  4.52e+08),
           ( 0.203,  5.75e+08),
           ( 0.206,  1.00e+09),
           ( 0.209,  2.37e+09),
           ( 0.213,  2.05e+09),
           ( 0.216,  2.76e+08),
           ( 0.219,  1.92e+09),
           ( 0.223,  2.55e+09),
           ( 0.226,  2.23e+09),
           ( 0.230,  2.10e+09),
           ( 0.233,  2.22e+09),
           ( 0.236,  1.31e+09),
           ( 0.240,  6.97e+08),
           ( 0.243,  2.19e+09),
           ( 0.246,  2.28e+09),
           ( 0.250,  2.75e+09),
           ( 0.253,  2.72e+09),
           ( 0.257,  1.54e+09),
           ( 0.260,  1.43e+08),
           ( 0.263,  4.47e+08),
           ( 0.267,  9.95e+08),
           ( 0.270,  8.22e+08),
           ( 0.273,  7.94e+08),
           ( 0.277,  1.68e+09),
           ( 0.280,  1.19e+09),
           ( 0.284, -6.41e+08),
           ( 0.287, -3.10e+08),
           ( 0.290,  1.10e+09),
           ( 0.294,  2.36e+09),
           ( 0.297,  4.93e+08),
           ( 0.300,  8.48e+08),
           ( 0.304,  1.13e+08),
           ( 0.307,  1.51e+09),
           ( 0.310,  1.10e+09),
           ( 0.314,  8.41e+08),
           ( 0.317,  1.21e+09),
           ( 0.321, -2.33e+08),
           ( 0.324,  8.75e+08),
           ( 0.327, -1.12e+09),
           ( 0.331, -9.83e+08),
           ( 0.334, -8.13e+08),
           ( 0.337, -1.34e+09),
           ( 0.341, -1.19e+09),
           ( 0.344,  5.91e+08),
           ( 0.348,  8.58e+07),
           ( 0.351, -2.83e+08),
           ( 0.354,  5.90e+08),
           ( 0.358, -1.11e+08),
           ( 0.361, -1.56e+09),
           ( 0.364, -8.02e+08),
           ( 0.368, -6.04e+08),
           ( 0.371,  2.20e+08),
           ( 0.375, -7.73e+08),
           ( 0.378,  3.41e+07),
           ( 0.381,  1.55e+09),
           ( 0.385,  1.93e+09),
           ( 0.388,  6.86e+08),
           ( 0.391,  1.71e+08),
           ( 0.395,  6.27e+08),
           ( 0.398,  5.41e+08),
           ( 0.402, -8.00e+06),
           ( 0.405,  6.18e+08),
           ( 0.408,  2.99e+08),
           ( 0.412, -7.70e+08),
           ( 0.415, -3.48e+08),
           ( 0.418,  6.29e+07),
           ( 0.422,  1.53e+08),
           ( 0.425, -1.10e+08),
           ( 0.429, -6.25e+08),
           ( 0.432,  1.39e+08),
           ( 0.435, -1.47e+09),
           ( 0.439, -2.09e+08),
           ( 0.442, -1.57e+09),
           ( 0.446, -2.77e+09),
           ( 0.449, -1.63e+09),
           ( 0.452, -6.12e+08),
           ( 0.456,  1.03e+08),
           ( 0.459, -1.11e+09),
           ( 0.462, -1.50e+09),
           ( 0.466, -1.12e+07),
           ( 0.469, -1.36e+08),
           ( 0.473, -4.15e+08),
           ( 0.476,  1.05e+08),
           ( 0.479, -1.32e+09),
           ( 0.483, -7.48e+08),
           ( 0.486, -6.78e+08),
           ( 0.489, -1.04e+09),
           ( 0.493,  1.13e+09),
           ( 0.496,  8.59e+08),
           ( 0.500,  5.18e+08),
           ( 0.503,  5.03e+08),
           ( 0.506, -8.56e+08),
           ( 0.510,  9.03e+08),
           ( 0.513, -3.02e+08),
           ( 0.516, -8.19e+08),
           ( 0.520, -1.16e+08),
           ( 0.523, -1.58e+08),
           ( 0.527,  1.18e+09),
           ( 0.530, -4.24e+08),
           ( 0.533,  6.06e+08),
           ( 0.537,  7.63e+08),
           ( 0.540, -6.55e+08),
           ( 0.543,  6.91e+08),
           ( 0.547,  3.93e+08),
           ( 0.550, -7.73e+08),
           ( 0.554,  7.56e+08),
           ( 0.557, -1.03e+09),
           ( 0.560, -1.18e+07),
           ( 0.564,  1.69e+09),
           ( 0.567, -1.02e+09),
           ( 0.570, -7.09e+07),
           ( 0.574, -1.42e+09),
           ( 0.577,  1.14e+09),
           ( 0.581,  3.01e+08),
           ( 0.584,  2.55e+08),
           ( 0.587,  9.35e+07),
           ( 0.591, -7.35e+07),
           ( 0.594, -4.69e+08),
           ( 0.597,  3.10e+08),
           ( 0.601,  4.26e+08),
           ( 0.604, -8.37e+08),
           ( 0.608,  3.38e+07),
           ( 0.611,  6.40e+08),
           ( 0.614, -4.53e+08),
           ( 0.618, -4.94e+08),
           ( 0.621,  1.00e+08),
           ( 0.624, -2.73e+08),
           ( 0.628, -3.12e+08),
           ( 0.631, -1.39e+09),
           ( 0.635,  3.52e+08),
           ( 0.638,  6.38e+08),
           ( 0.641, -3.72e+08),
           ( 0.645,  1.30e+09),
           ( 0.648,  1.13e+08),
           ( 0.651, -1.14e+08),
           ( 0.655, -1.44e+08),
           ( 0.658, -7.32e+08),
           ( 0.662, -9.55e+08),
           ( 0.665,  2.41e+08),
           ( 0.668,  3.44e+08),
           ( 0.672,  2.49e+06),
           ( 0.675,  2.52e+08),
           ( 0.678, -1.03e+08),
           ( 0.682, -1.18e+09),
           ( 0.685, -9.06e+08),
           ( 0.689, -6.13e+08),
           ( 0.692,  1.69e+08),
           ( 0.695,  4.27e+08),
           ( 0.699, -6.08e+08)]
