# USG input file for WMPL MetSim
# The code reads this as a Python module, so make sure there are no syntax errors

### ###

# Event name: ATLAS fireball

# Reference point:
# ----------------

# UT time ("YYYY-MM-DD HH:MM:SS.sss")
time = "2010-07-06 23:54:43"

# Latitude (+N, deg)
lat = -34.1

# Longitude (+E, deg)
lon = -174.5

# Height (km)
ht = 26.0


# Radiant (ground-fixed):
# ----------------

# Azimuth (+E of due N, deg)
azimuth = 50.99

# Entry angle (from horizon, deg)
entry_angle = 43.87

# Velocity (km/s)
v = 15.70


# USG/CNEOS light curve:
# ----------------

# Bolometric power of a zero magnitude meteor (W):
P_0m_bolo = 3030

# - Rel. Time (s), Intensity (W/ster)
usg_intensity_data = [
(-2.997, 9.74e+08),
(-2.994,-1.55e+09),
(-2.990,-1.53e+09),
(-2.987, 8.01e+08),
(-2.983,-4.97e+08),
(-2.980,-5.79e+08),
(-2.977, 8.59e+08),
(-2.973,-9.82e+08),
(-2.970, 2.42e+08),
(-2.967, 4.07e+08),
(-2.963, 2.87e+07),
(-2.960,-1.50e+09),
(-2.956,-4.89e+08),
(-2.953, 4.51e+07),
(-2.950,-2.88e+07),
(-2.946,-1.75e+09),
(-2.943,-6.78e+08),
(-2.940,-3.99e+08),
(-2.936,-2.34e+08),
(-2.933,-5.79e+08),
(-2.930, 3.98e+08),
(-2.926,-1.52e+09),
(-2.923,-1.93e+08),
(-2.919, 8.62e+07),
(-2.916,-6.70e+08),
(-2.913,-6.45e+08),
(-2.909, 8.83e+08),
(-2.906,-2.67e+08),
(-2.902,-3.70e+07),
(-2.899, 1.68e+08),
(-2.896, 2.34e+08),
(-2.892,-6.53e+08),
(-2.889, 3.74e+08),
(-2.886, 7.11e+08),
(-2.882,-1.77e+08),
(-2.879,-6.78e+08),
(-2.875, 5.30e+08),
(-2.872,-1.11e+08),
(-2.869,-1.03e+09),
(-2.865,-4.89e+08),
(-2.862,-1.18e+09),
(-2.859,-1.02e+09),
(-2.855,-3.00e+08),
(-2.852,-1.40e+09),
(-2.849, 3.33e+08),
(-2.845, 2.01e+08),
(-2.842, 1.44e+08),
(-2.838,-1.56e+09),
(-2.835,-1.12e+09),
(-2.832,-1.93e+08),
(-2.828,-3.90e+08),
(-2.825,-4.07e+08),
(-2.822, 1.60e+08),
(-2.818,-7.60e+08),
(-2.815, 1.03e+09),
(-2.811,-1.36e+08),
(-2.808, 4.23e+08),
(-2.805, 1.08e+09),
(-2.801, 4.07e+08),
(-2.798,-3.25e+08),
(-2.794,-1.24e+07),
(-2.791,-3.00e+08),
(-2.788,-1.13e+09),
(-2.784,-5.71e+08),
(-2.781,-4.64e+08),
(-2.778, 1.60e+08),
(-2.774, 1.77e+08),
(-2.771, 1.19e+09),
(-2.768, 3.16e+08),
(-2.764,-3.25e+08),
(-2.761, 9.49e+08),
(-2.757,-4.56e+08),
(-2.754, 4.31e+08),
(-2.751, 2.01e+08),
(-2.747, 6.70e+08),
(-2.744,-1.52e+09),
(-2.741,-1.36e+08),
(-2.737, 8.01e+08),
(-2.734, 5.79e+08),
(-2.730, 6.12e+08),
(-2.727,-8.34e+08),
(-2.724, 7.60e+08),
(-2.720, 1.01e+09),
(-2.717,-1.11e+08),
(-2.713,-1.03e+09),
(-2.710,-7.77e+08),
(-2.707,-5.05e+08),
(-2.703,-1.26e+09),
(-2.700,-1.10e+09),
(-2.697,-1.40e+09),
(-2.693,-2.11e+09),
(-2.690,-1.58e+09),
(-2.686,-2.01e+08),
(-2.683,-7.44e+08),
(-2.680,-6.53e+08),
(-2.676,-4.07e+08),
(-2.673,-6.37e+08),
(-2.670,-4.52e+07),
(-2.666,-2.01e+08),
(-2.663,-1.44e+08),
(-2.660,-3.49e+08),
(-2.656, 1.05e+09),
(-2.653,-2.26e+08),
(-2.649,-7.44e+08),
(-2.646, 7.11e+08),
(-2.643,-8.09e+08),
(-2.639, 6.16e+07),
(-2.636, 3.25e+08),
(-2.632,-1.93e+08),
(-2.629, 4.97e+08),
(-2.626,-1.15e+09),
(-2.622,-1.22e+09),
(-2.619, 1.29e+09),
(-2.616, 2.01e+08),
(-2.612,-3.00e+08),
(-2.609,-1.31e+09),
(-2.605,-4.31e+08),
(-2.602, 3.69e+07),
(-2.599,-1.64e+09),
(-2.595,-4.16e+06),
(-2.592,-1.45e+09),
(-2.589,-1.06e+09),
(-2.585,-5.35e+07),
(-2.582,-8.59e+08),
(-2.579,-4.73e+08),
(-2.575,-1.56e+09),
(-2.572,-3.33e+08),
(-2.568, 2.09e+09),
(-2.565, 1.93e+08),
(-2.562,-1.06e+09),
(-2.558, 3.66e+08),
(-2.555, 5.13e+08),
(-2.552, 8.62e+07),
(-2.548,-3.08e+08),
(-2.545,-1.43e+09),
(-2.541, 3.33e+08),
(-2.538, 4.51e+07),
(-2.535, 6.37e+08),
(-2.531, 2.75e+08),
(-2.528,-1.39e+09),
(-2.524, 2.34e+08),
(-2.521, 1.11e+08),
(-2.518, 3.41e+08),
(-2.514, 1.86e+09),
(-2.511,-6.29e+08),
(-2.508, 1.27e+08),
(-2.504, 1.43e+09),
(-2.501, 1.85e+08),
(-2.498,-1.09e+09),
(-2.494,-1.85e+08),
(-2.491, 1.18e+09),
(-2.487, 7.35e+08),
(-2.484,-1.70e+09),
(-2.481, 5.55e+08),
(-2.477, 1.85e+09),
(-2.474, 3.00e+08),
(-2.471,-1.77e+08),
(-2.467, 4.64e+08),
(-2.464, 6.12e+08),
(-2.460, 4.23e+08),
(-2.457, 9.33e+08),
(-2.454, 1.54e+09),
(-2.450, 2.83e+08),
(-2.447, 5.38e+08),
(-2.443, 6.86e+08),
(-2.440, 5.96e+08),
(-2.437, 7.60e+08),
(-2.433, 6.37e+08),
(-2.430,-8.01e+08),
(-2.427, 3.90e+08),
(-2.423, 1.20e+09),
(-2.420, 3.98e+08),
(-2.416, 3.49e+08),
(-2.413, 9.08e+08),
(-2.410, 8.18e+08),
(-2.406, 2.87e+07),
(-2.403, 4.56e+08),
(-2.400,-2.51e+08),
(-2.396,-5.35e+07),
(-2.393,-3.00e+08),
(-2.390, 1.23e+07),
(-2.386,-2.34e+08),
(-2.383,-2.06e+07),
(-2.379, 1.77e+08),
(-2.376, 4.81e+08),
(-2.373, 6.20e+08),
(-2.369, 1.41e+09),
(-2.366,-4.15e+08),
(-2.362, 3.00e+08),
(-2.359, 1.36e+08),
(-2.356, 2.87e+07),
(-2.352, 1.11e+09),
(-2.349, 4.56e+08),
(-2.346,-8.01e+08),
(-2.342,-7.44e+08),
(-2.339, 1.09e+09),
(-2.335, 1.34e+09),
(-2.332, 2.42e+08),
(-2.329,-1.14e+09),
(-2.325, 9.74e+08),
(-2.322,-3.82e+08),
(-2.319, 7.35e+08),
(-2.315, 8.91e+08),
(-2.312, 6.98e+07),
(-2.309, 1.77e+08),
(-2.305,-2.67e+08),
(-2.302, 1.02e+09),
(-2.298, 1.04e+09),
(-2.295, 2.67e+08),
(-2.292, 4.48e+08),
(-2.288,-1.24e+07),
(-2.285, 1.05e+09),
(-2.282, 4.97e+08),
(-2.278, 9.08e+08),
(-2.275, 4.07e+08),
(-2.271, 6.29e+08),
(-2.268, 8.42e+08),
(-2.265,-1.17e+09),
(-2.261,-6.78e+08),
(-2.258, 8.91e+08),
(-2.254, 3.04e+09),
(-2.251, 4.72e+08),
(-2.248,-1.52e+09),
(-2.244, 1.71e+09),
(-2.241, 9.33e+08),
(-2.238, 8.18e+08),
(-2.234, 2.97e+09),
(-2.231, 2.49e+09),
(-2.228,-2.88e+07),
(-2.224, 1.82e+09),
(-2.221, 1.37e+09),
(-2.217, 1.08e+09),
(-2.214, 1.44e+09),
